#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1068096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15432, tid=0x0000000000001f38
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b1b000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7992, stack(0x000000001a4e0000,0x000000001a5e0000)]

Stack: [0x000000001a4e0000,0x000000001a5e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4784432 27083       4       com.android.utils.XmlUtils::append (639 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cde2800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=1128, stack(0x0000000035a10000,0x0000000035b10000)]
  0x000000001cde1000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14528, stack(0x0000000035910000,0x0000000035a10000)]
  0x000000001cde0000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=16228, stack(0x0000000035810000,0x0000000035910000)]
  0x000000001c9c7000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=20152, stack(0x0000000035710000,0x0000000035810000)]
  0x000000001c9c6000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21360, stack(0x0000000035610000,0x0000000035710000)]
  0x000000001c9c5800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2508, stack(0x0000000035510000,0x0000000035610000)]
  0x000000001c9be000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16052, stack(0x0000000035410000,0x0000000035510000)]
  0x000000001c9c1000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18540, stack(0x000000002dfc0000,0x000000002e0c0000)]
  0x000000001c9c4800 JavaThread "Cache worker for execution history cache (E:\test\shieldSecure\.gradle\6.5\executionHistory)" [_thread_blocked, id=7032, stack(0x0000000035310000,0x0000000035410000)]
  0x000000001c9bc800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=21008, stack(0x0000000035210000,0x0000000035310000)]
